path,size_bytes,size_human,suffix,groups
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_84.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_95.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq10/bbox_seq10/2_endocv2021_positive_1003.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq10/bbox_seq10/2_endocv2021_positive_1013.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq10/bbox_seq10/2_endocv2021_positive_1017.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq10/bbox_seq10/2_endocv2021_positive_1079.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq10/bbox_seq10/2_endocv2021_positive_919.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq10/bbox_seq10/2_endocv2021_positive_920.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq10/bbox_seq10/2_endocv2021_positive_931.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq10/bbox_seq10/2_endocv2021_positive_937.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq10/bbox_seq10/2_endocv2021_positive_939.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq10/bbox_seq10/2_endocv2021_positive_942.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq10/bbox_seq10/2_endocv2021_positive_943.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq10/bbox_seq10/2_endocv2021_positive_962.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq10/bbox_seq10/2_endocv2021_positive_968.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq10/bbox_seq10/2_endocv2021_positive_979.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq10/bbox_seq10/2_endocv2021_positive_985.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq10/bbox_seq10/2_endocv2021_positive_986.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq10/bbox_seq10/2_endocv2021_positive_987.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq10/bbox_seq10/2_endocv2021_positive_990.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2193961.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2194001.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2194881.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2197321.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2197801.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2199081.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2199201.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2199241.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2199281.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2199321.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2199361.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2199401.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2199521.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2199641.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2199881.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2199961.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200001.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200041.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200081.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200121.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200161.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200201.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200241.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200281.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200321.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200361.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200401.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200441.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200481.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200521.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200561.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200601.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200641.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200681.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200721.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200761.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200801.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200841.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200921.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2200961.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201001.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201041.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201081.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201121.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201161.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201201.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201241.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201281.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201321.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201361.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201401.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201450.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201488.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201526.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201565.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201604.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201642.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201681.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201721.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201761.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201801.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201841.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201881.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201921.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2201961.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2202001.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2202041.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2202081.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2202121.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2202161.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2202201.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2202241.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2202281.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2202321.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2202361.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2202434.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2202834.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2202931.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2202969.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2203007.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2203045.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2203083.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2203121.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2203160.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2203198.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2203235.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2203273.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2203311.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2203348.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2203387.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2203424.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq11/bbox_seq11/EndoCV2021_seq11_Image_2203463.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_0.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_112.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_116.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_12.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_120.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_124.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_16.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_192.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_196.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_20.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_200.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_204.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_208.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_212.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_216.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_220.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_224.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_228.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_232.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_236.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_24.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_240.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_244.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_248.txt,1,1.00 B,.txt,polypgen_assets
